Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,
Timeframe: 2013,,,,,,,,,Timeframe: 2014,,,,,,,,,Timeframe: 2015,,,,,,,,,Timeframe: 2016,,,,,,
Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total
New Mexico,34,59,76,84,68,322,,,New Mexico,31,95,98,93,85,402,,,New Mexico,32,82,84,89,64,351,,,New Mexico,38,91,77,67,76,349
New York,208,399,312,426,336,1681,,,New York,200,449,357,422,311,1739,,,New York,245,593,447,512,368,2166,,,New York,319,863,622,665,538,3009
North Carolina,74,182,221,239,118,834,,,North Carolina,93,243,252,231,147,967,,,North Carolina,109,288,278,313,183,1171,,,North Carolina,151,451,375,319,209,1506
North Dakota,NSD,NSD,NSD,NSD,NSD,11,,,North Dakota,NSD,11,10,NSD,NSD,31,,,North Dakota,NSD,10,NSD,NSD,NSD,34,,,North Dakota,NSD,13,13,11,NSD,54
Ohio,130,432,372,455,241,1630,,,Ohio,194,560,534,490,328,2106,,,Ohio,241,783,711,569,394,2698,,,Ohio,320,1073,915,750,555,3613
Oklahoma,48,87,100,149,127,511,,,Oklahoma,34,92,95,147,134,502,,,Oklahoma,26,86,93,114,108,427,,,Oklahoma,31,88,106,100,119,444
Oregon,22,55,72,69,83,301,,,Oregon,32,78,62,78,90,340,,,Oregon,23,71,66,77,94,331,,,Oregon,38,66,66,67,75,312
Pennsylvania,112,290,212,209,135,958,,,Pennsylvania,169,306,245,222,149,1092,,,Pennsylvania,168,438,301,265,190,1362,,,Pennsylvania,245,752,511,427,300,2235
Rhode Island,13,42,39,68,28,190,,,Rhode Island,11,55,51,49,39,205,,,Rhode Island,23,72,46,55,58,254,,,Rhode Island,22,77,55,78,47,279
South Carolina,12,49,63,78,45,247,,,South Carolina,40,81,118,148,128,515,,,South Carolina,33,131,118,141,131,554,,,South Carolina,58,139,153,159,119,628
South Dakota,NSD,NSD,NSD,13,NSD,34,,,South Dakota,NSD,12,NSD,NSD,NSD,33,,,South Dakota,NSD,NSD,NSD,NSD,NSD,27,,,South Dakota,NSD,14,NSD,NSD,10,42
Tennessee,53,149,198,210,157,767,,,Tennessee,49,196,214,263,141,863,,,Tennessee,71,205,260,297,205,1038,,,Tennessee,88,288,279,297,234,1186
Texas,149,248,210,236,210,1053,,,Texas,143,285,240,249,234,1151,,,Texas,169,329,235,275,279,1287,,,Texas,198,330,259,286,302,1375
Utah,55,120,91,98,68,432,,,Utah,36,118,117,99,85,455,,,Utah,39,113,112,82,102,448,,,Utah,41,120,130,91,84,466
Vermont,NSD,NSD,NSD,NSD,NSD,70,,,Vermont,NSD,NSD,NSD,NSD,NSD,64,,,Vermont,NSD,NSD,NSD,NSD,NSD,79,,,Vermont,NSD,NSD,NSD,NSD,NSD,101
Virginia,59,187,143,151,100,640,,,Virginia,73,200,193,176,116,758,,,Virginia,91,230,213,171,115,820,,,Virginia,119,341,273,225,172,1130
Washington,51,127,137,166,159,640,,,Washington,58,129,126,188,172,673,,,Washington,53,158,122,177,182,692,,,Washington,61,153,143,149,203,709
West Virginia,32,131,125,132,70,490,,,West Virginia,32,128,147,159,88,554,,,West Virginia,42,125,178,171,113,629,,,West Virginia,47,181,218,176,111,733
Wisconsin,83,149,126,138,103,599,,,Wisconsin,67,161,131,151,117,627,,,Wisconsin,52,172,136,150,112,622,,,Wisconsin,101,237,212,168,148,866
Wyoming,NSD,NSD,13,13,NSD,48,,,Wyoming,NSD,14,NSD,16,12,54,,,Wyoming,NSD,11,11,NSD,12,46,,,Wyoming,NSD,NSD,13,NSD,13,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,Notes,,,,,,,,,Notes,,,,,,,,,Notes,,,,,,
"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1).",,,,,,,,,"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1).",,,,,,,,,"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1).",,,,,,,,,"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1).",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age-adjusted rates cannot be calculated when the data are grouped by Age Group.,,,,,,,,,Age-adjusted rates cannot be calculated when the data are grouped by Age Group.,,,,,,,,,Age-adjusted rates cannot be calculated when the data are grouped by Age Group.,,,,,,,,,Age-adjusted rates cannot be calculated when the data are grouped by Age Group.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data by age group exclude a small number of individuals of unknown age (10 individuals or less nationally).,,,,,,,,,Data by age group exclude a small number of individuals of unknown age (10 individuals or less nationally).,,,,,,,,,Data by age group exclude a small number of individuals of unknown age (10 individuals or less nationally).,,,,,,,,,Data by age group exclude a small number of individuals of unknown age (10 individuals or less nationally).,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data.",,,,,,,,,"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data.",,,,,,,,,"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data.",,,,,,,,,"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data.",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,Sources,,,,,,,,,Sources,,,,,,,,,Sources,,,,,,
"Kaiser Family Foundation analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2017 on CDC WONDER Online Database, released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on January 10, 2019.",,,,,,,,,"Kaiser Family Foundation analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2017 on CDC WONDER Online Database, released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on January 10, 2019.",,,,,,,,,"Kaiser Family Foundation analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2017 on CDC WONDER Online Database, released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on January 10, 2019.",,,,,,,,,"Kaiser Family Foundation analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2017 on CDC WONDER Online Database, released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on January 10, 2019.",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,Definitions,,,,,,,,,Definitions,,,,,,,,,Definitions,,,,,,
*NSD*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,,,,*NSD*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,,,,*NSD*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,,,,*NSD*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,
